archive,member,bytes,CRC
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-h2-regeneration/manualQa.json,5248,398805205
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-smoke-cleanup/final-cleanup-audit.md,6696,3260216622
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/debug-smoke-cleanup/process-cleanup-inspect-only-20260802-031123.txt,732,3667840551
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/artifact-data-contract.json,1025,3522858701
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/cli-resume-stdout-stderr.txt,986,2058470130
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/cli-resume-transcript.txt,3298,974895641
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/cli-validate-only-transcript.txt,1372,4254457565
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/focused-adversarial-pytest-transcript.txt,2233,4223174064
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-config.json,334,1315030580
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-config.yaml,262,3635967711
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-resume-summary-v2.json,369,1986050037
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-resume-summary.json,326,3222157217
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-resume-transcript-v2.txt,2711,2121783906
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-resume-transcript.txt,2509,4096021087
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-cache-run/fraction-025/metrics-cache.json,11,527104468
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/malformed-run/fraction-025/metrics-cache.json,11,527104468
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/png-inspection.json,948,956361347
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/resume-after-hashes.json,8418,2065280891
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/resume-before-hashes.json,8418,2065280891
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/resume-hash-stability.json,99,4201377014
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/f3-retina-sample-efficiency-active-dof/resume-no-retrain-transcript-analysis.json,267,859576595
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/artifact_contract_summary.json,9071,3542113394
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/artifact_optimizer_probe_v2.json,988,4049925728
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/artifact_optimizer_probe.json,110,3285727782
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/artifact_probe.json,2618,1458987231
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/baseline_behavior_probe_v2.json,860,304809560
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/baseline_behavior_probe.json,531,4270867211
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/checkpoint_shape_probe.json,859,461370874
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/manual_qa_matrix.md,10116,539252521
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/model_surface_probe_v2.json,853,3794779940
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/model_surface_probe.json,649,1811933794
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/optimizer_60cell_probe_v2.json,305,3323125960
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/optimizer_60cell_probe.json,982,1492825116
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/prediction_recompute_probe_v2.json,1015,3307897921
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/prediction_recompute_probe.json,97,2740742563
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/prediction_shape_probe.json,915,1711369913
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/pytest_cell_specific_gains_rerun.txt,100,2984414060
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/pytest_cell_specific_gains.txt,100,1921383150
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/pytest_karamanlis_relevant.txt,101,3945526311
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/results_schema_probe.json,132,1034086871
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/results_shape_probe.json,6212,3130709378
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/gain_qa_review/s3_rejudged_probe.json,927,781179865
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/glm_gain_baseline_qa/manualQa.json,4440,1302082822
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/glm_gain_baseline_qa/qa_glm_baseline.py,16442,3222329533
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/glm_gain_baseline_qa/qa_summary.json,5957,989657939
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/glm_gain_baseline_qa/qa_terminal_transcript.txt,5959,2942016083
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A01_pytest_schottdorf_multirecording.txt,295,1057156539
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A02_compile_import_smoke.txt,635,2547198906
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A03_catalog_spike_parser_probe.txt,1249,2685129873
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A04_cli_help.txt,521,2037101756
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A05_saved_artifacts_checkpoint_inference.txt,1405,3060145485
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A06_runner_negative_boundaries.txt,559,3849505083
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_multirecording_qa/A07_worktree_status.txt,7551,2496970450
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_revision2_qa/conflicting_duplicate_payload.txt,98,3008902519
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_revision2_qa/manual_qa_matrix.md,2383,4040253785
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_revision2_qa/R2_A01_pytest.txt,398,1714503222
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_revision2_qa/R2_A02_cli_help.txt,571,4218905728
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/macaque_revision2_qa/R2_A03_artifact_checkpoint_parser_probe.txt,4061,2183788091
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/commands.json,423,1793937536
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/endpoint-consistency-results.json,1254,3917976090
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/failure.json,514,120466069
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/false-positive-results.json,683,1444271512
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/heldout-ac-results.json,429,972887192
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/heldout-h1-results.json,423,3214164139
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/identity-manifest.json,1557,4150115090
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanism-final-adjudication/runtime-monitor.jsonl,268,519316320
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/architecture-spec.md,448,2502448839
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/commands.json,449,2445114627
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/experiment-config.yaml,598,1931738377
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/identity-manifest.json,4139,3689898708
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/matched-control-results.json,17352,1150968670
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/per-cell-metrics.csv,7713,2208753007
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/phase1-results.json,92295,2241166140
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/projection-results.json,19158,950058674
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/repository-cleanup.json,1151,4113806222
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/run.log,1049,331035533
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/runtime-monitor.jsonl,600,2549105130
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/mechanistic-retina-phase1/smoke-results.json,17799,3028174799
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/commands.json,217,2568443098
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/experiment-config.yaml,2997,2813754725
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/identity-manifest.json,5386,853028021
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/partial-results.json,4477138,407351694
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/per-bank-metrics.csv,36610,4239110936
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/per-cell-metrics.csv,1489233,418723886
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/phase1-results.json,4479845,2665489107
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/pilot-gate.json,159,2497642403
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/phase1-static-rf-sample-efficiency/repository-cleanup.json,4655,156759394
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/r4_development_qa/artifact-files-transcript.txt,2023,3354666186
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/r4_development_qa/checkpoint-inspection-transcript.txt,3159,226848891
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/r4_development_qa/pytest-r4-bounded-transcript.txt,1371,1707273175
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/inspect_results_current.py,8717,530724236
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/inspect_results_current.txt,3548,3720061646
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/inspect_results.py,6542,3032038170
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/inspect_results.txt,3237,2923886423
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/manualQa_current_validated.json,9568,2245530812
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/manualQa_current.json,7755,2028747429
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/manualQa.json,5182,854108715
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_focused_current.txt,637,3522404610
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_focused.txt,637,3038411482
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_tmp_current/test_population_run_saves_per_0/population-run/model-raw.pt,9178670,599136922
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_tmp_current/test_population_run_saves_per_0/population-run/model-trained.pt,9178878,2460048088
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_tmp_current/test_population_run_saves_per_0/population-run/results.json,34507,577314446
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_tmp_current/test_real_rf_artifact_builds_s0/graph/locality_graph.npz,73144,259631561
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_tmp_current/test_real_rf_artifact_builds_s0/graph/results.json,27748,3621860308
.local_archives/20260905-pre-audit-cleanup/recoverable-content.zip,.omo/evidence/rf_training_qa_review/pytest_tmp/test_population_run_saves_per_0/population-run/model-raw.pt,9178670,599136922
